run_id,record_id,actual,predicted
2,R0338,0,0
2,R0339,1,1
2,R0340,1,1
2,R0341,0,0
2,R0342,0,0
2,R0343,1,0
2,R0344,0,0
2,R0345,0,0
2,R0346,0,0
2,R0347,1,0
2,R0348,1,1
2,R0349,0,0
2,R0350,0,1
2,R0351,1,1
2,R0352,1,0
2,R0353,0,0
2,R0354,1,0
2,R0355,0,1
2,R0356,0,0
2,R0357,0,1
2,R0358,1,1
2,R0359,1,1
2,R0360,0,1
2,R0361,0,1
2,R0362,1,0
2,R0363,1,1
2,R0364,0,0
2,R0365,0,0
2,R0366,0,0
2,R0367,0,0
2,R0368,1,1
2,R0369,0,0
2,R0370,0,0
2,R0371,0,0
2,R0372,1,1
2,R0373,1,1
2,R0374,0,0
2,R0375,1,1
2,R0376,1,0
2,R0377,0,0
2,R0378,1,1
2,R0379,0,0
2,R0380,1,1
2,R0381,0,0
2,R0382,1,0
2,R0383,0,0
2,R0384,1,1
2,R0385,1,1
2,R0386,0,1
2,R0387,0,0
2,R0388,0,1
2,R0389,1,1
2,R0390,1,1
2,R0391,0,0
2,R0392,0,0
2,R0393,0,0
2,R0394,0,0
2,R0395,0,0
2,R0396,0,0
2,R0397,1,1
2,R0398,1,1
2,R0399,0,1
2,R0400,0,0
2,R0401,0,0
2,R0402,1,1
2,R0403,0,1
2,R0404,0,0
2,R0405,1,0
2,R0406,1,1
2,R0407,1,1
2,R0408,0,0
2,R0409,1,0
2,R0410,0,0
2,R0411,0,0
2,R0412,0,0
2,R0413,0,0
2,R0414,1,1
2,R0415,1,1
2,R0416,0,0
2,R0417,1,1
2,R0418,0,0
2,R0419,0,0
2,R0420,1,1
2,R0421,1,1
2,R0422,0,0
2,R0423,0,0
2,R0424,1,1
2,R0425,0,1
2,R0426,0,0
2,R0427,0,0
2,R0428,1,1
2,R0429,0,0
2,R0430,0,1
2,R0431,1,1
2,R0432,0,1
2,R0433,1,1
2,R0434,0,0
2,R0435,0,0
2,R0436,0,0
2,R0437,0,1
2,R0438,0,1
2,R0439,1,1
2,R0440,0,0
2,R0441,1,1
2,R0442,0,0
2,R0443,0,0
2,R0444,1,1
2,R0445,1,1
2,R0446,0,1
2,R0447,1,1
2,R0448,0,0
2,R0449,1,0
2,R0450,1,0
2,R0451,0,0
2,R0452,0,0
2,R0453,1,0
2,R0454,1,1
2,R0455,1,1
2,R0456,1,1
2,R0457,1,1
2,R0458,1,1
2,R0459,1,1
2,R0460,0,0
2,R0461,1,1
2,R0462,0,0
2,R0463,1,0
2,R0464,1,0
2,R0465,0,0
2,R0466,0,0
2,R0467,0,0
2,R0468,1,1
2,R0469,0,0
2,R0470,0,0
2,R0471,1,0
2,R0472,0,0
2,R0473,0,0
2,R0474,1,1
2,R0475,1,1
2,R0476,1,1
2,R0477,1,1
2,R0478,1,1
2,R0479,0,0
2,R0480,0,0
3,R0321,0,0
3,R0322,1,1
3,R0323,0,0
3,R0324,1,0
3,R0325,0,0
3,R0326,0,0
3,R0327,0,1
3,R0328,0,1
3,R0329,1,1
3,R0330,1,1
3,R0331,0,1
3,R0332,1,0
3,R0333,1,0
3,R0334,0,0
3,R0335,0,0
3,R0336,0,0
3,R0337,1,1
3,R0338,0,0
3,R0339,1,1
3,R0340,1,0
3,R0341,0,0
3,R0342,0,0
3,R0343,1,1
3,R0344,0,0
3,R0345,0,0
3,R0346,0,0
3,R0347,1,0
3,R0348,1,1
3,R0349,0,0
3,R0350,0,0
3,R0351,1,0
3,R0352,1,1
3,R0353,0,0
3,R0354,1,1
3,R0355,0,0
3,R0356,0,0
3,R0357,0,0
3,R0358,1,1
3,R0359,1,0
3,R0360,0,0
3,R0361,0,0
3,R0362,1,1
3,R0363,1,1
3,R0364,0,0
3,R0365,0,1
3,R0366,0,0
3,R0367,0,1
3,R0368,1,1
3,R0369,0,0
3,R0370,0,0
3,R0371,0,0
3,R0372,1,1
3,R0373,1,0
3,R0374,0,0
3,R0375,1,1
3,R0376,1,0
3,R0377,0,0
3,R0378,1,0
3,R0379,0,0
3,R0380,1,0
3,R0381,0,0
3,R0382,1,1
3,R0383,0,0
3,R0384,1,1
3,R0385,1,1
3,R0386,0,0
3,R0387,0,0
3,R0388,0,0
3,R0389,1,1
3,R0390,1,1
3,R0391,0,0
3,R0392,0,1
3,R0393,0,0
3,R0394,0,0
3,R0395,0,1
3,R0396,0,0
3,R0397,1,1
3,R0398,1,1
3,R0399,0,0
3,R0400,0,1
3,R0401,0,1
3,R0402,1,0
3,R0403,0,0
3,R0404,0,0
3,R0405,1,1
3,R0406,1,0
3,R0407,1,1
3,R0408,0,0
3,R0409,1,1
3,R0410,0,0
3,R0411,0,0
3,R0412,0,0
3,R0413,0,0
3,R0414,1,1
3,R0415,1,1
3,R0416,0,0
3,R0417,1,1
3,R0418,0,0
3,R0419,0,0
3,R0420,1,1
3,R0421,1,1
3,R0422,0,1
3,R0423,0,0
3,R0424,1,1
3,R0425,0,0
3,R0426,0,1
3,R0427,0,0
3,R0428,1,1
3,R0429,0,0
3,R0430,0,0
3,R0431,1,1
3,R0432,0,0
3,R0433,1,1
3,R0434,0,0
3,R0435,0,0
3,R0436,0,0
3,R0437,0,1
3,R0438,0,0
3,R0439,1,1
3,R0440,0,0
3,R0441,1,1
3,R0442,0,0
3,R0443,0,0
3,R0444,1,1
3,R0445,1,0
3,R0446,0,0
3,R0447,1,1
3,R0448,0,0
3,R0449,1,1
3,R0450,1,1
3,R0451,0,0
3,R0452,0,0
3,R0453,1,1
3,R0454,1,1
3,R0455,1,1
3,R0456,1,0
3,R0457,1,0
3,R0458,1,0
3,R0459,1,1
3,R0460,0,0
3,R0461,1,1
3,R0462,0,0
3,R0463,1,1
3,R0464,1,1
3,R0465,0,1
3,R0466,0,0
3,R0467,0,1
3,R0468,1,1
3,R0469,0,0
3,R0470,0,0
3,R0471,1,1
3,R0472,0,0
3,R0473,0,1
3,R0474,1,1
3,R0475,1,1
3,R0476,1,0
3,R0477,1,1
3,R0478,1,1
3,R0479,0,0
3,R0480,0,0
4,R0321,0,0
4,R0322,1,1
4,R0323,0,0
4,R0324,1,1
4,R0325,0,1
4,R0326,0,0
4,R0327,0,0
4,R0328,0,0
4,R0329,1,0
4,R0330,1,1
4,R0331,0,0
4,R0332,1,0
4,R0333,1,1
4,R0334,0,0
4,R0335,0,0
4,R0336,0,1
4,R0337,1,1
4,R0338,0,0
4,R0339,1,0
4,R0340,1,1
4,R0341,0,0
4,R0342,0,0
4,R0343,1,1
4,R0344,0,0
4,R0345,0,0
4,R0346,0,0
4,R0347,1,0
4,R0348,1,1
4,R0349,0,0
4,R0350,0,1
4,R0351,1,1
4,R0352,1,1
4,R0353,0,1
4,R0354,1,1
4,R0355,0,0
4,R0356,0,1
4,R0357,0,0
4,R0358,1,1
4,R0359,1,0
4,R0360,0,0
4,R0361,0,0
4,R0362,1,1
4,R0363,1,1
4,R0364,0,0
4,R0365,0,1
4,R0366,0,1
4,R0367,0,0
4,R0368,1,1
4,R0369,0,0
4,R0370,0,0
4,R0371,0,0
4,R0372,1,0
4,R0373,1,1
4,R0374,0,0
4,R0375,1,1
4,R0376,1,1
4,R0377,0,0
4,R0378,1,0
4,R0379,0,1
4,R0380,1,1
4,R0381,0,0
4,R0382,1,1
4,R0383,0,0
4,R0384,1,1
4,R0385,1,1
4,R0386,0,0
4,R0387,0,0
4,R0388,0,0
4,R0389,1,1
4,R0390,1,1
4,R0391,0,0
4,R0392,0,1
4,R0393,0,0
4,R0394,0,0
4,R0395,0,0
4,R0396,0,1
4,R0397,1,1
4,R0398,1,1
4,R0399,0,0
4,R0400,0,0
4,R0401,0,0
4,R0402,1,1
4,R0403,0,0
4,R0404,0,0
4,R0405,1,1
4,R0406,1,0
4,R0407,1,1
4,R0408,0,0
4,R0409,1,1
4,R0410,0,0
4,R0411,0,0
4,R0412,0,0
4,R0413,0,0
4,R0414,1,1
4,R0415,1,1
4,R0416,0,1
4,R0417,1,1
4,R0418,0,0
4,R0419,0,0
4,R0420,1,1
4,R0421,1,1
4,R0422,0,0
4,R0423,0,0
4,R0424,1,0
4,R0425,0,1
4,R0426,0,0
4,R0427,0,0
4,R0428,1,1
4,R0429,0,1
4,R0430,0,0
4,R0431,1,1
4,R0432,0,0
4,R0433,1,1
4,R0434,0,1
4,R0435,0,0
4,R0436,0,0
4,R0437,0,0
4,R0438,0,1
4,R0439,1,1
4,R0440,0,0
4,R0441,1,1
4,R0442,0,0
4,R0443,0,1
4,R0444,1,1
4,R0445,1,1
4,R0446,0,0
4,R0447,1,1
4,R0448,0,0
4,R0449,1,1
4,R0450,1,1
4,R0451,0,0
4,R0452,0,0
4,R0453,1,1
4,R0454,1,1
4,R0455,1,1
4,R0456,1,1
4,R0457,1,1
4,R0458,1,1
4,R0459,1,0
4,R0460,0,0
4,R0461,1,0
4,R0462,0,0
4,R0463,1,1
4,R0464,1,1
4,R0465,0,0
4,R0466,0,1
4,R0467,0,0
4,R0468,1,1
4,R0469,0,0
4,R0470,0,0
4,R0471,1,1
4,R0472,0,0
4,R0473,0,0
4,R0474,1,1
4,R0475,1,1
4,R0476,1,1
4,R0477,1,1
4,R0478,1,0
4,R0479,0,0
4,R0480,0,0
5,R0321,0,0
5,R0322,1,1
5,R0323,0,0
5,R0324,1,1
5,R0325,0,0
5,R0326,0,0
5,R0327,0,0
5,R0328,0,0
5,R0329,1,1
5,R0330,1,1
5,R0331,0,1
5,R0332,1,1
5,R0333,1,1
5,R0334,0,1
5,R0335,0,0
5,R0336,0,1
5,R0337,1,1
5,R0338,0,1
5,R0339,1,1
5,R0340,1,1
5,R0341,0,0
5,R0342,0,1
5,R0343,1,0
5,R0344,0,1
5,R0345,0,0
5,R0346,0,0
5,R0347,1,0
5,R0348,1,1
5,R0349,0,0
5,R0350,0,0
5,R0351,1,1
5,R0352,1,1
5,R0353,0,0
5,R0354,1,0
5,R0355,0,0
5,R0356,0,0
5,R0357,0,0
5,R0358,1,1
5,R0359,1,1
5,R0360,0,0
5,R0361,0,0
5,R0362,1,1
5,R0363,1,1
5,R0364,0,0
5,R0365,0,0
5,R0366,0,0
5,R0367,0,0
5,R0368,1,1
5,R0369,0,0
5,R0370,0,1
5,R0371,0,1
5,R0372,1,0
5,R0373,1,1
5,R0374,0,0
5,R0375,1,0
5,R0376,1,1
5,R0377,0,1
5,R0378,1,1
5,R0379,0,0
5,R0380,1,1
5,R0381,0,0
5,R0382,1,1
5,R0383,0,0
5,R0384,1,1
5,R0385,1,1
5,R0386,0,1
5,R0387,0,0
5,R0388,0,0
5,R0389,1,1
5,R0390,1,1
5,R0391,0,0
5,R0392,0,0
5,R0393,0,0
5,R0394,0,0
5,R0395,0,0
5,R0396,0,1
5,R0397,1,1
5,R0398,1,1
5,R0399,0,0
5,R0400,0,0
5,R0401,0,1
5,R0402,1,1
5,R0403,0,0
5,R0404,0,0
5,R0405,1,0
5,R0406,1,1
5,R0407,1,0
5,R0408,0,0
5,R0409,1,0
5,R0410,0,0
5,R0411,0,0
5,R0412,0,0
5,R0413,0,1
5,R0414,1,1
5,R0415,1,1
5,R0416,0,0
5,R0417,1,1
5,R0418,0,0
5,R0419,0,1
5,R0420,1,1
5,R0421,1,1
5,R0422,0,0
5,R0423,0,0
5,R0424,1,1
5,R0425,0,1
5,R0426,0,0
5,R0427,0,0
5,R0428,1,1
5,R0429,0,0
5,R0430,0,0
5,R0431,1,1
5,R0432,0,0
5,R0433,1,0
5,R0434,0,0
5,R0435,0,0
5,R0436,0,0
5,R0437,0,0
5,R0438,0,0
5,R0439,1,1
5,R0440,0,1
5,R0441,1,1
5,R0442,0,0
5,R0443,0,0
5,R0444,1,1
5,R0445,1,1
5,R0446,0,0
5,R0447,1,1
5,R0448,0,0
5,R0449,1,1
5,R0450,1,1
5,R0451,0,0
5,R0452,0,0
5,R0453,1,1
5,R0454,1,0
5,R0455,1,0
5,R0456,1,1
5,R0457,1,0
5,R0458,1,1
5,R0459,1,1
5,R0460,0,0
5,R0461,1,1
5,R0462,0,0
5,R0463,1,1
5,R0464,1,1
5,R0465,0,1
5,R0466,0,0
5,R0467,0,0
5,R0468,1,1
5,R0469,0,0
5,R0470,0,0
5,R0471,1,1
5,R0472,0,0
5,R0473,0,0
5,R0474,1,1
5,R0475,1,0
5,R0476,1,1
5,R0477,1,0
5,R0478,1,1
5,R0479,0,0
5,R0480,0,0
6,R0321,0,0
6,R0322,1,1
6,R0323,0,0
6,R0324,1,1
6,R0325,0,1
6,R0326,0,1
6,R0327,0,0
6,R0328,0,0
6,R0329,1,1
6,R0330,1,1
6,R0331,0,0
6,R0332,1,1
6,R0333,1,1
6,R0334,0,0
6,R0335,0,0
6,R0336,0,0
6,R0337,1,1
6,R0338,0,0
6,R0339,1,1
6,R0340,1,1
6,R0341,0,0
6,R0342,0,0
6,R0343,1,0
6,R0344,0,0
6,R0345,0,1
6,R0346,0,0
6,R0347,1,1
6,R0348,1,1
6,R0349,0,0
6,R0350,0,1
6,R0351,1,1
6,R0352,1,1
6,R0353,0,1
6,R0354,1,1
6,R0355,0,0
6,R0356,0,0
6,R0357,0,0
6,R0358,1,0
6,R0359,1,0
6,R0360,0,0
6,R0361,0,0
6,R0362,1,0
6,R0363,1,1
6,R0364,0,1
6,R0365,0,1
6,R0366,0,0
6,R0367,0,0
6,R0368,1,0
6,R0369,0,0
6,R0370,0,0
6,R0371,0,0
6,R0372,1,0
6,R0373,1,1
6,R0374,0,1
6,R0375,1,1
6,R0376,1,1
6,R0377,0,0
6,R0378,1,1
6,R0379,0,0
6,R0380,1,1
6,R0381,0,1
6,R0382,1,1
6,R0383,0,0
6,R0384,1,1
6,R0385,1,0
6,R0386,0,1
6,R0387,0,1
6,R0388,0,0
6,R0389,1,1
6,R0390,1,1
6,R0391,0,0
6,R0392,0,1
6,R0393,0,0
6,R0394,0,0
6,R0395,0,0
6,R0396,0,1
6,R0397,1,1
6,R0398,1,1
6,R0399,0,1
6,R0400,0,0
6,R0401,0,1
6,R0402,1,0
6,R0403,0,0
6,R0404,0,0
6,R0405,1,1
6,R0406,1,1
6,R0407,1,1
6,R0408,0,1
6,R0409,1,1
6,R0410,0,0
6,R0411,0,0
6,R0412,0,1
6,R0413,0,0
6,R0414,1,1
6,R0415,1,1
6,R0416,0,0
6,R0417,1,0
6,R0418,0,0
6,R0419,0,0
6,R0420,1,1
6,R0421,1,1
6,R0422,0,0
6,R0423,0,0
6,R0424,1,1
6,R0425,0,0
6,R0426,0,0
6,R0427,0,0
6,R0428,1,1
6,R0429,0,0
6,R0430,0,0
6,R0431,1,1
6,R0432,0,0
6,R0433,1,1
6,R0434,0,0
6,R0435,0,1
6,R0436,0,0
6,R0437,0,0
6,R0438,0,0
6,R0439,1,1
6,R0440,0,0
6,R0441,1,1
6,R0442,0,0
6,R0443,0,0
6,R0444,1,0
6,R0445,1,0
6,R0446,0,0
6,R0447,1,1
6,R0448,0,0
6,R0449,1,1
6,R0450,1,1
6,R0451,0,0
6,R0452,0,0
6,R0453,1,0
6,R0454,1,1
6,R0455,1,1
6,R0456,1,0
6,R0457,1,1
6,R0458,1,1
6,R0459,1,1
6,R0460,0,0
6,R0461,1,1
6,R0462,0,0
6,R0463,1,1
6,R0464,1,1
6,R0465,0,0
6,R0466,0,0
6,R0467,0,0
6,R0468,1,1
6,R0469,0,0
6,R0470,0,0
6,R0471,1,0
6,R0472,0,0
6,R0473,0,0
6,R0474,1,1
6,R0475,1,1
6,R0476,1,1
6,R0477,1,1
6,R0478,1,1
6,R0479,0,0
6,R0480,0,1
7,R0321,0,0
7,R0322,1,1
7,R0323,0,0
7,R0324,1,1
7,R0325,0,0
7,R0326,0,1
7,R0327,0,1
7,R0328,0,0
7,R0329,1,1
7,R0330,1,1
7,R0331,0,0
7,R0332,1,0
7,R0333,1,1
7,R0334,0,0
7,R0335,0,0
7,R0336,0,0
7,R0337,1,1
7,R0338,0,0
7,R0339,1,1
7,R0340,1,1
7,R0341,0,1
7,R0342,0,0
7,R0343,1,0
7,R0344,0,1
7,R0345,0,0
7,R0346,0,0
7,R0347,1,1
7,R0348,1,1
7,R0349,0,0
7,R0350,0,0
7,R0351,1,1
7,R0352,1,1
7,R0353,0,0
7,R0354,1,1
7,R0355,0,0
7,R0356,0,0
7,R0357,0,0
7,R0358,1,1
7,R0359,1,1
7,R0360,0,0
7,R0361,0,0
7,R0362,1,0
7,R0363,1,1
7,R0364,0,1
7,R0365,0,0
7,R0366,0,0
7,R0367,0,0
7,R0368,1,1
7,R0369,0,1
7,R0370,0,0
7,R0371,0,0
7,R0372,1,0
7,R0373,1,0
7,R0374,0,0
7,R0375,1,1
7,R0376,1,1
7,R0377,0,1
7,R0378,1,1
7,R0379,0,1
7,R0380,1,1
7,R0381,0,0
7,R0382,1,1
7,R0383,0,0
7,R0384,1,0
7,R0385,1,0
7,R0386,0,1
7,R0387,0,0
7,R0388,0,0
7,R0389,1,1
7,R0390,1,1
7,R0391,0,0
7,R0392,0,0
7,R0393,0,0
7,R0394,0,1
7,R0395,0,0
7,R0396,0,0
7,R0397,1,0
7,R0398,1,0
7,R0399,0,0
7,R0400,0,1
7,R0401,0,0
7,R0402,1,1
7,R0403,0,0
7,R0404,0,0
7,R0405,1,1
7,R0406,1,1
7,R0407,1,1
7,R0408,0,0
7,R0409,1,1
7,R0410,0,0
7,R0411,0,0
7,R0412,0,0
7,R0413,0,1
7,R0414,1,0
7,R0415,1,1
7,R0416,0,1
7,R0417,1,1
7,R0418,0,1
7,R0419,0,0
7,R0420,1,1
7,R0421,1,1
7,R0422,0,0
7,R0423,0,0
7,R0424,1,1
7,R0425,0,0
7,R0426,0,0
7,R0427,0,0
7,R0428,1,1
7,R0429,0,1
7,R0430,0,1
7,R0431,1,1
7,R0432,0,0
7,R0433,1,1
7,R0434,0,0
7,R0435,0,0
7,R0436,0,0
7,R0437,0,0
7,R0438,0,0
7,R0439,1,1
7,R0440,0,0
7,R0441,1,1
7,R0442,0,0
7,R0443,0,1
7,R0444,1,1
7,R0445,1,1
7,R0446,0,0
7,R0447,1,0
7,R0448,0,0
7,R0449,1,1
7,R0450,1,1
7,R0451,0,0
7,R0452,0,1
7,R0453,1,1
7,R0454,1,1
7,R0455,1,0
7,R0456,1,1
7,R0457,1,0
7,R0458,1,1
7,R0459,1,0
7,R0460,0,0
7,R0461,1,1
7,R0462,0,0
7,R0463,1,1
7,R0464,1,1
7,R0465,0,0
7,R0466,0,0
7,R0467,0,0
7,R0468,1,1
7,R0469,0,0
7,R0470,0,0
7,R0471,1,1
7,R0472,0,0
7,R0473,0,0
7,R0474,1,1
7,R0475,1,1
7,R0476,1,1
7,R0477,1,1
7,R0478,1,1
7,R0479,0,0
7,R0480,0,0
